student_id,total_courses
42007,4
42070,4
42100,4
42194,4
42270,4
42336,4
42441,4
42466,4
42556,4
42581,4
42650,4
42746,4
42859,4
42930,4
42965,4
42990,4
43382,4
43423,4
43610,4
43634,4
43805,4
43820,4
43922,4
44346,4
44567,4
44588,4
44590,4
44614,4
44905,4
45000,4
45044,4
45359,4
45391,4
45459,4
45692,4
45737,4
46151,4
46154,4
46227,4
46233,4
46238,4
46258,4
46442,4
46459,4
46622,4
46625,4
46710,4
46797,4
46913,4
47049,4
47089,4
47143,4
47208,4
47507,4
47511,4
47517,4
47590,4
47600,4
47690,4
47716,4
47967,4
48047,4
48280,4
48315,4
48685,4
48885,4
48922,4
48925,4
49085,4
49106,4
49111,4
49133,4
49311,4
49363,4
49442,4
49755,4
49884,4
49969,4
142,3
348,3
414,3
449,3
451,3
462,3
473,3
480,3
516,3
532,3
589,3
664,3
694,3
735,3
801,3
807,3
898,3
949,3
998,3
1000,3
1006,3
1078,3
1082,3
1097,3
1179,3
1203,3
1359,3
1368,3
1390,3
1408,3
1425,3
1484,3
1624,3
1673,3
1707,3
1720,3
1915,3
1998,3
2013,3
2030,3
2094,3
2095,3
2279,3
2337,3
2410,3
2465,3
2540,3
2551,3
2564,3
2645,3
2657,3
2670,3
2692,3
2713,3
2787,3
2798,3
2815,3
2887,3
2894,3
2920,3
2965,3
3085,3
3128,3
3135,3
3136,3
3401,3
3417,3
3469,3
3514,3
3540,3
3573,3
3624,3
3664,3
3670,3
3724,3
3762,3
3783,3
3785,3
3821,3
3836,3
3912,3
3950,3
4010,3
4094,3
4340,3
4384,3
4511,3
4526,3
4567,3
4637,3
4652,3
4683,3
4720,3
4799,3
4813,3
4842,3
4865,3
4916,3
4933,3
4959,3
5080,3
5129,3
5135,3
5152,3
5178,3
5185,3
5188,3
5256,3
5263,3
5287,3
5292,3
5301,3
5307,3
5389,3
5436,3
5491,3
5496,3
5548,3
5608,3
5626,3
5721,3
5738,3
5758,3
5826,3
5846,3
5865,3
5906,3
5924,3
5989,3
6008,3
6043,3
6129,3
6237,3
6325,3
6563,3
6599,3
6746,3
6765,3
6825,3
6847,3
6864,3
6907,3
6957,3
7009,3
7054,3
7057,3
7064,3
7129,3
7148,3
7160,3
7211,3
7218,3
7275,3
7342,3
7369,3
7536,3
7560,3
7599,3
7614,3
7640,3
7669,3
7692,3
7711,3
7712,3
7729,3
7793,3
7897,3
7975,3
7982,3
8024,3
8034,3
8057,3
8080,3
8085,3
8095,3
8123,3
8138,3
8282,3
8347,3
8370,3
8393,3
8417,3
8492,3
8595,3
8605,3
8609,3
8633,3
8634,3
8652,3
8681,3
8711,3
8738,3
8740,3
8769,3
8833,3
8852,3
8903,3
8972,3
9020,3
9038,3
9096,3
9136,3
9251,3
9308,3
9321,3
9334,3
9349,3
9374,3
9411,3
9412,3
9449,3
9463,3
9474,3
9481,3
9509,3
9544,3
9592,3
9814,3
9896,3
9909,3
9933,3
9953,3
9978,3
9993,3
10024,3
10073,3
10082,3
10124,3
10169,3
10397,3
10404,3
10435,3
10438,3
10470,3
10474,3
10641,3
10673,3
10746,3
10775,3
10792,3
10925,3
10931,3
10949,3
10961,3
10962,3
10979,3
11025,3
11029,3
11045,3
11064,3
11123,3
11139,3
11155,3
11189,3
11202,3
11232,3
11272,3
11303,3
11317,3
11329,3
11334,3
11407,3
11422,3
11474,3
11486,3
11495,3
11522,3
11590,3
11601,3
11627,3
11628,3
11638,3
11648,3
11706,3
11814,3
11828,3
11869,3
11875,3
11887,3
11969,3
11974,3
11979,3
12003,3
12046,3
12060,3
12090,3
12097,3
12223,3
12268,3
12285,3
12314,3
12405,3
12520,3
12526,3
12580,3
12674,3
12712,3
12730,3
12767,3
12806,3
12855,3
12867,3
12910,3
12942,3
12981,3
13010,3
13106,3
13146,3
13195,3
13237,3
13245,3
13264,3
13298,3
13314,3
13359,3
13375,3
13401,3
13590,3
13596,3
13617,3
13648,3
13655,3
13680,3
13843,3
13849,3
13860,3
13873,3
14040,3
14067,3
14103,3
14216,3
14224,3
14231,3
14265,3
14275,3
14296,3
14301,3
14315,3
14339,3
14342,3
14351,3
14355,3
14380,3
14398,3
14409,3
14445,3
14446,3
14451,3
14452,3
14479,3
14532,3
14629,3
14772,3
14784,3
14845,3
14859,3
14901,3
14906,3
14933,3
14963,3
15007,3
15049,3
15088,3
15099,3
15108,3
15116,3
15119,3
15149,3
15173,3
15242,3
15276,3
15287,3
15378,3
15418,3
15428,3
15432,3
15441,3
15452,3
15460,3
15467,3
15477,3
15516,3
15542,3
15552,3
15579,3
15632,3
15739,3
15745,3
15767,3
15884,3
15896,3
15937,3
15952,3
16036,3
16042,3
16043,3
16073,3
16104,3
16194,3
16203,3
16252,3
16272,3
16280,3
16395,3
16465,3
16490,3
16514,3
16525,3
16551,3
16622,3
16697,3
16719,3
16753,3
16770,3
16902,3
16932,3
16981,3
17017,3
17071,3
17140,3
17149,3
17215,3
17226,3
17263,3
17302,3
17344,3
17361,3
17381,3
17396,3
17398,3
17435,3
17440,3
17516,3
17517,3
17522,3
17550,3
17687,3
17695,3
17768,3
17806,3
17847,3
17864,3
17935,3
17986,3
17998,3
18009,3
18037,3
18133,3
18151,3
18152,3
18155,3
18205,3
18211,3
18244,3
18283,3
18285,3
18359,3
18373,3
18403,3
18432,3
18502,3
18509,3
18570,3
18589,3
18718,3
18770,3
18802,3
18817,3
18871,3
18887,3
18899,3
18918,3
18981,3
18989,3
19036,3
19088,3
19134,3
19146,3
19151,3
19203,3
19231,3
19240,3
19282,3
19328,3
19335,3
19346,3
19388,3
19434,3
19449,3
19483,3
19495,3
19506,3
19544,3
19608,3
19614,3
19624,3
19637,3
19669,3
19683,3
19714,3
19754,3
19837,3
19884,3
19944,3
19950,3
20101,3
20113,3
20189,3
20211,3
20254,3
20281,3
20305,3
20318,3
20491,3
20495,3
20496,3
20528,3
20574,3
20611,3
20694,3
20697,3
20742,3
20751,3
20827,3
20834,3
20904,3
20923,3
20938,3
20952,3
21024,3
21152,3
21156,3
21187,3
21216,3
21217,3
21243,3
21290,3
21302,3
21331,3
21335,3
21366,3
21443,3
21459,3
21463,3
21511,3
21535,3
21569,3
21573,3
21598,3
21655,3
21676,3
21795,3
21817,3
21911,3
21918,3
21932,3
21955,3
21964,3
22064,3
22244,3
22258,3
22305,3
22334,3
22337,3
22382,3
22437,3
22548,3
22582,3
22597,3
22662,3
22687,3
22723,3
22844,3
22863,3
22866,3
22872,3
22905,3
22907,3
22914,3
22924,3
22946,3
22974,3
23026,3
23067,3
23110,3
23134,3
23187,3
23216,3
23219,3
23244,3
23330,3
23417,3
23448,3
23467,3
23483,3
23513,3
23545,3
23562,3
23622,3
23708,3
23750,3
23753,3
23824,3
23870,3
23917,3
23980,3
23994,3
24008,3
24174,3
24254,3
24258,3
24269,3
24303,3
24306,3
24307,3
24345,3
24346,3
24401,3
24418,3
24456,3
24459,3
24509,3
24539,3
24640,3
24668,3
24684,3
24740,3
24767,3
24773,3
24790,3
24826,3
24833,3
24881,3
24920,3
24968,3
25008,3
25017,3
25062,3
25067,3
25109,3
25155,3
25162,3
25171,3
25190,3
25215,3
25239,3
25261,3
25268,3
25280,3
25314,3
25373,3
25389,3
25452,3
25487,3
25533,3
25538,3
25584,3
25621,3
25676,3
25708,3
25722,3
25728,3
25749,3
25789,3
25796,3
25827,3
25841,3
25878,3
25939,3
25971,3
26014,3
26086,3
26152,3
26204,3
26366,3
26398,3
26445,3
26475,3
26488,3
26520,3
26527,3
26576,3
26631,3
26715,3
26720,3
26875,3
26942,3
27040,3
27055,3
27073,3
27127,3
27130,3
27136,3
27178,3
27185,3
27217,3
27247,3
27342,3
27361,3
27393,3
27395,3
27396,3
27502,3
27562,3
27629,3
27710,3
27799,3
27805,3
27820,3
27899,3
27934,3
27948,3
27991,3
28057,3
28124,3
28173,3
28248,3
28307,3
28319,3
28341,3
28400,3
28403,3
28415,3
28440,3
28471,3
28473,3
28509,3
28535,3
28549,3
28557,3
28566,3
28586,3
28601,3
28644,3
28701,3
28835,3
28842,3
28852,3
28887,3
28918,3
28952,3
28953,3
28957,3
29001,3
29070,3
29080,3
29113,3
29151,3
29166,3
29307,3
29335,3
29369,3
29492,3
29594,3
29597,3
29609,3
29715,3
29882,3
29883,3
29914,3
30043,3
30051,3
30074,3
30106,3
30159,3
30241,3
30334,3
30397,3
30424,3
30456,3
30476,3
30516,3
30622,3
30623,3
30652,3
30665,3
30724,3
30735,3
30863,3
30937,3
30949,3
30984,3
31058,3
31061,3
31123,3
31140,3
31164,3
31167,3
31208,3
31247,3
31254,3
31395,3
31414,3
31421,3
31474,3
31492,3
31521,3
31561,3
31690,3
31699,3
31739,3
31841,3
31865,3
31901,3
31916,3
31933,3
31942,3
31958,3
31974,3
31980,3
32022,3
32031,3
32209,3
32228,3
32246,3
32266,3
32281,3
32297,3
32303,3
32320,3
32410,3
32423,3
32434,3
32591,3
32630,3
32675,3
32683,3
32692,3
32694,3
32722,3
32752,3
32754,3
32761,3
32768,3
33001,3
33023,3
33048,3
33080,3
33138,3
33142,3
33224,3
33246,3
33264,3
33267,3
33369,3
33387,3
33438,3
33476,3
33579,3
33680,3
33701,3
33840,3
33927,3
33930,3
33955,3
34037,3
34049,3
34055,3
34062,3
34179,3
34300,3
34302,3
34327,3
34359,3
34361,3
34380,3
34426,3
34471,3
34510,3
34524,3
34585,3
34646,3
34670,3
34714,3
34742,3
34849,3
34919,3
34929,3
34933,3
34975,3
34976,3
34992,3
34993,3
35022,3
35050,3
35148,3
35174,3
35232,3
35295,3
35299,3
35388,3
35438,3
35448,3
35467,3
35489,3
35498,3
35566,3
35590,3
35624,3
35659,3
35669,3
35684,3
35687,3
35782,3
35863,3
35889,3
35917,3
35942,3
36037,3
36155,3
36186,3
36226,3
36227,3
36237,3
36283,3
36309,3
36338,3
36351,3
36370,3
36411,3
36412,3
36432,3
36477,3
36491,3
36504,3
36546,3
36560,3
36610,3
36611,3
36615,3
36657,3
36774,3
36805,3
36812,3
36830,3
36875,3
36880,3
36889,3
36948,3
36966,3
37045,3
37069,3
37210,3
37234,3
37269,3
37286,3
37305,3
37309,3
37331,3
37367,3
37382,3
37436,3
37495,3
37507,3
37547,3
37548,3
37556,3
37674,3
37676,3
37700,3
37710,3
37783,3
37805,3
37871,3
37883,3
37946,3
37982,3
37996,3
38048,3
38068,3
38083,3
38146,3
38250,3
38311,3
38316,3
38373,3
38396,3
38415,3
38453,3
38474,3
38544,3
38664,3
38677,3
38705,3
38711,3
38789,3
38798,3
38851,3
38852,3
38861,3
38868,3
38922,3
38932,3
38952,3
38962,3
39019,3
39070,3
39075,3
39168,3
39193,3
39235,3
39336,3
39370,3
39448,3
39467,3
39516,3
39662,3
39691,3
39755,3
39784,3
39812,3
39817,3
39979,3
40006,3
40009,3
40037,3
40060,3
40073,3
40091,3
40112,3
40151,3
40261,3
40317,3
40322,3
40362,3
40414,3
40501,3
40516,3
40580,3
40617,3
40631,3
40642,3
40658,3
40761,3
40767,3
40772,3
40804,3
40825,3
40845,3
40884,3
40893,3
40913,3
40962,3
40999,3
41013,3
41056,3
41061,3
41111,3
41117,3
41228,3
41237,3
41251,3
41371,3
41392,3
41412,3
41549,3
41572,3
41583,3
41634,3
41669,3
41727,3
41739,3
41750,3
41808,3
41883,3
41919,3
41976,3
42121,3
42127,3
42136,3
42144,3
42193,3
42224,3
42247,3
42251,3
42256,3
42278,3
42322,3
42327,3
42353,3
42490,3
42504,3
42529,3
42546,3
42564,3
42568,3
42616,3
42633,3
42718,3
42771,3
42779,3
42835,3
42866,3
42875,3
42951,3
42989,3
43007,3
43043,3
43093,3
43189,3
43191,3
43206,3
43211,3
43232,3
43316,3
43338,3
43442,3
43625,3
43672,3
43705,3
43709,3
43712,3
43775,3
43790,3
43792,3
43816,3
43862,3
43873,3
43913,3
43968,3
44020,3
44034,3
44060,3
44075,3
44141,3
44143,3
44149,3
44177,3
44208,3
44219,3
44222,3
44235,3
44264,3
44276,3
44307,3
44323,3
44342,3
44344,3
44347,3
44359,3
44378,3
44385,3
44394,3
44424,3
44461,3
44525,3
44572,3
44629,3
44659,3
44682,3
44693,3
44705,3
44718,3
44755,3
44803,3
44804,3
44831,3
44863,3
44865,3
44868,3
44904,3
44914,3
44938,3
44957,3
44996,3
45027,3
45035,3
45039,3
45097,3
45099,3
45132,3
45160,3
45171,3
45238,3
45314,3
45341,3
45360,3
45362,3
45399,3
45413,3
45425,3
45433,3
45443,3
45446,3
45452,3
45472,3
45483,3
45485,3
45520,3
45550,3
45571,3
45597,3
45638,3
45724,3
45735,3
45762,3
45770,3
45771,3
45824,3
45838,3
45847,3
45871,3
45927,3
45955,3
46008,3
46038,3
46062,3
46065,3
46098,3
46126,3
46192,3
46212,3
46236,3
46250,3
46330,3
46346,3
46365,3
46366,3
46437,3
46473,3
46503,3
46516,3
46567,3
46629,3
46640,3
46643,3
46644,3
46668,3
46669,3
46704,3
46724,3
46758,3
46805,3
46816,3
46834,3
46886,3
46924,3
46948,3
46953,3
46963,3
46996,3
47090,3
47091,3
47147,3
47188,3
47216,3
47231,3
47285,3
47318,3
47390,3
47402,3
47406,3
47414,3
47464,3
47534,3
47563,3
47578,3
47589,3
47608,3
47627,3
47653,3
47706,3
47717,3
47718,3
47755,3
47771,3
47792,3
47799,3
47817,3
47882,3
47895,3
47992,3
48038,3
48112,3
48125,3
48144,3
48195,3
48211,3
48241,3
48246,3
48265,3
48266,3
48284,3
48329,3
48346,3
48354,3
48426,3
48437,3
48511,3
48588,3
48617,3
48714,3
48887,3
48963,3
48973,3
49005,3
49086,3
49114,3
49167,3
49198,3
49234,3
49237,3
49347,3
49408,3
49409,3
49445,3
49456,3
49485,3
49521,3
49606,3
49661,3
49683,3
49731,3
49869,3
100,2
159,2
169,2
172,2
174,2
211,2
252,2
287,2
313,2
316,2
331,2
339,2
341,2
349,2
352,2
361,2
398,2
427,2
450,2
483,2
555,2
575,2
610,2
629,2
641,2
650,2
662,2
671,2
686,2
699,2
711,2
732,2
746,2
772,2
789,2
817,2
862,2
892,2
905,2
966,2
979,2
991,2
993,2
1026,2
1046,2
1104,2
1121,2
1141,2
1143,2
1162,2
1163,2
1175,2
1191,2
1214,2
1218,2
1220,2
1223,2
1264,2
1282,2
1289,2
1299,2
1300,2
1332,2
1336,2
1340,2
1344,2
1426,2
1445,2
1487,2
1511,2
1515,2
1526,2
1536,2
1539,2
1542,2
1548,2
1550,2
1557,2
1601,2
1613,2
1632,2
1644,2
1692,2
1698,2
1706,2
1719,2
1740,2
1746,2
1778,2
1782,2
1816,2
1818,2
1869,2
1870,2
1876,2
1886,2
1912,2
1931,2
1933,2
1947,2
1959,2
1969,2
1973,2
1996,2
2017,2
2023,2
2050,2
2060,2
2062,2
2085,2
2096,2
2098,2
2105,2
2116,2
2117,2
2120,2
2139,2
2145,2
2159,2
2164,2
2167,2
2170,2
2174,2
2210,2
2272,2
2302,2
2304,2
2305,2
2311,2
2320,2
2322,2
2325,2
2366,2
2371,2
2392,2
2412,2
2441,2
2442,2
2457,2
2482,2
2566,2
2580,2
2583,2
2589,2
2628,2
2630,2
2638,2
2650,2
2710,2
2730,2
2737,2
2762,2
2781,2
2791,2
2814,2
2837,2
2851,2
2863,2
2864,2
2873,2
2926,2
2959,2
2982,2
2992,2
3000,2
3018,2
3020,2
3033,2
3071,2
3074,2
3126,2
3151,2
3170,2
3199,2
3203,2
3239,2
3243,2
3288,2
3294,2
3310,2
3322,2
3341,2
3342,2
3345,2
3351,2
3356,2
3371,2
3374,2
3379,2
3388,2
3390,2
3450,2
3464,2
3509,2
3517,2
3524,2
3527,2
3533,2
3535,2
3561,2
3570,2
3584,2
3600,2
3609,2
3618,2
3663,2
3678,2
3679,2
3682,2
3703,2
3711,2
3763,2
3791,2
3810,2
3849,2
3890,2
3939,2
3956,2
3971,2
3976,2
4035,2
4043,2
4102,2
4106,2
4150,2
4159,2
4171,2
4193,2
4198,2
4209,2
4251,2
4272,2
4308,2
4312,2
4322,2
4323,2
4361,2
4371,2
4385,2
4403,2
4428,2
4429,2
4456,2
4460,2
4468,2
4469,2
4483,2
4508,2
4560,2
4571,2
4575,2
4586,2
4590,2
4647,2
4677,2
4688,2
4699,2
4706,2
4725,2
4736,2
4741,2
4761,2
4762,2
4769,2
4781,2
4797,2
4819,2
4831,2
4838,2
4950,2
4979,2
4992,2
4994,2
5035,2
5073,2
5107,2
5181,2
5193,2
5208,2
5239,2
5240,2
5249,2
5268,2
5291,2
5305,2
5327,2
5328,2
5330,2
5339,2
5387,2
5390,2
5429,2
5441,2
5449,2
5479,2
5504,2
5520,2
5523,2
5547,2
5568,2
5574,2
5622,2
5647,2
5664,2
5702,2
5734,2
5737,2
5757,2
5772,2
5774,2
5786,2
5820,2
5823,2
5885,2
5893,2
5913,2
5957,2
5976,2
5983,2
5996,2
5997,2
6002,2
6003,2
6005,2
6047,2
6050,2
6059,2
6074,2
6091,2
6128,2
6134,2
6164,2
6165,2
6229,2
6231,2
6235,2
6240,2
6263,2
6267,2
6281,2
6312,2
6346,2
6414,2
6420,2
6424,2
6427,2
6429,2
6431,2
6433,2
6436,2
6449,2
6451,2
6461,2
6471,2
6473,2
6509,2
6510,2
6514,2
6548,2
6585,2
6607,2
6621,2
6681,2
6737,2
6773,2
6806,2
6823,2
6842,2
6859,2
6869,2
6870,2
6891,2
6901,2
6916,2
6930,2
6937,2
6950,2
6956,2
6970,2
6973,2
6979,2
6982,2
7013,2
7014,2
7021,2
7028,2
7038,2
7047,2
7071,2
7073,2
7110,2
7128,2
7139,2
7176,2
7181,2
7209,2
7215,2
7222,2
7254,2
7258,2
7277,2
7284,2
7297,2
7299,2
7300,2
7304,2
7309,2
7344,2
7345,2
7354,2
7364,2
7368,2
7401,2
7408,2
7409,2
7449,2
7450,2
7454,2
7459,2
7480,2
7483,2
7494,2
7506,2
7541,2
7553,2
7580,2
7688,2
7757,2
7758,2
7762,2
7775,2
7794,2
7796,2
7810,2
7811,2
7821,2
7859,2
7862,2
7879,2
7911,2
7923,2
7931,2
7959,2
7984,2
7998,2
8038,2
8068,2
8082,2
8087,2
8103,2
8124,2
8237,2
8259,2
8261,2
8270,2
8294,2
8300,2
8312,2
8328,2
8375,2
8426,2
8449,2
8463,2
8482,2
8501,2
8520,2
8543,2
8552,2
8556,2
8573,2
8587,2
8593,2
8596,2
8617,2
8619,2
8636,2
8664,2
8674,2
8694,2
8743,2
8783,2
8814,2
8837,2
8855,2
8857,2
8882,2
8900,2
8907,2
8910,2
8951,2
8963,2
8994,2
8997,2
9016,2
9023,2
9028,2
9034,2
9063,2
9099,2
9104,2
9183,2
9238,2
9266,2
9337,2
9398,2
9404,2
9409,2
9448,2
9455,2
9486,2
9501,2
9560,2
9572,2
9583,2
9609,2
9614,2
9624,2
9656,2
9658,2
9662,2
9673,2
9736,2
9741,2
9759,2
9760,2
9791,2
9802,2
9827,2
9837,2
9917,2
9945,2
9979,2
10036,2
10042,2
10058,2
10104,2
10106,2
10147,2
10188,2
10191,2
10201,2
10220,2
10234,2
10253,2
10264,2
10311,2
10314,2
10357,2
10378,2
10380,2
10385,2
10393,2
10411,2
10413,2
10444,2
10452,2
10482,2
10485,2
10496,2
10502,2
10522,2
10527,2
10547,2
10562,2
10610,2
10631,2
10658,2
10671,2
10772,2
10794,2
10800,2
10812,2
10826,2
10846,2
10849,2
10852,2
10877,2
10900,2
10924,2
10939,2
10972,2
10983,2
10987,2
11021,2
11058,2
11085,2
11108,2
11129,2
11130,2
11148,2
11160,2
11203,2
11222,2
11229,2
11238,2
11250,2
11276,2
11292,2
11296,2
11324,2
11325,2
11342,2
11347,2
11351,2
11368,2
11383,2
11423,2
11434,2
11448,2
11464,2
11502,2
11517,2
11520,2
11525,2
11538,2
11541,2
11563,2
11565,2
11654,2
11678,2
11686,2
11692,2
11791,2
11795,2
11821,2
11830,2
11843,2
11857,2
11876,2
11891,2
11931,2
11946,2
11959,2
11998,2
12057,2
12069,2
12091,2
12104,2
12138,2
12144,2
12150,2
12151,2
12182,2
12225,2
12244,2
12246,2
12263,2
12264,2
12280,2
12281,2
12298,2
12300,2
12321,2
12356,2
12363,2
12383,2
12402,2
12414,2
12444,2
12461,2
12465,2
12475,2
12492,2
12503,2
12509,2
12564,2
12582,2
12608,2
12627,2
12632,2
12722,2
12754,2
12791,2
12792,2
12799,2
12800,2
12815,2
12818,2
12831,2
12834,2
12900,2
12905,2
12962,2
12983,2
13037,2
13039,2
13044,2
13046,2
13059,2
13064,2
13066,2
13079,2
13091,2
13102,2
13118,2
13130,2
13140,2
13192,2
13220,2
13221,2
13247,2
13259,2
13277,2
13283,2
13289,2
13291,2
13302,2
13312,2
13325,2
13399,2
13420,2
13421,2
13431,2
13438,2
13509,2
13518,2
13548,2
13571,2
13579,2
13580,2
13588,2
13605,2
13636,2
13644,2
13681,2
13683,2
13710,2
13724,2
13760,2
13803,2
13807,2
13816,2
13884,2
13887,2
13901,2
13938,2
13947,2
13974,2
13988,2
14005,2
14031,2
14043,2
14045,2
14049,2
14053,2
14064,2
14065,2
14111,2
14135,2
14137,2
14144,2
14184,2
14190,2
14192,2
14207,2
14238,2
14255,2
14259,2
14266,2
14279,2
14281,2
14284,2
14347,2
14348,2
14370,2
14384,2
14385,2
14400,2
14413,2
14415,2
14433,2
14465,2
14516,2
14519,2
14538,2
14550,2
14570,2
14575,2
14601,2
14655,2
14661,2
14662,2
14675,2
14678,2
14704,2
14723,2
14791,2
14829,2
14870,2
14874,2
14898,2
14927,2
14958,2
15013,2
15015,2
15029,2
15048,2
15076,2
15078,2
15089,2
15100,2
15124,2
15159,2
15162,2
15163,2
15197,2
15218,2
15224,2
15232,2
15239,2
15295,2
15296,2
15300,2
15322,2
15323,2
15356,2
15374,2
15412,2
15425,2
15439,2
15451,2
15454,2
15481,2
15493,2
15496,2
15528,2
15548,2
15588,2
15592,2
15672,2
15719,2
15747,2
15757,2
15774,2
15787,2
15809,2
15859,2
15864,2
15867,2
15919,2
15930,2
15979,2
16021,2
16041,2
16050,2
16067,2
16086,2
16105,2
16108,2
16159,2
16160,2
16166,2
16184,2
16202,2
16210,2
16233,2
16239,2
16263,2
16271,2
16276,2
16317,2
16365,2
16377,2
16381,2
16384,2
16389,2
16403,2
16405,2
16410,2
16461,2
16470,2
16495,2
16535,2
16556,2
16562,2
16568,2
16607,2
16612,2
16646,2
16654,2
16673,2
16675,2
16690,2
16692,2
16704,2
16710,2
16720,2
16730,2
16792,2
16820,2
16821,2
16829,2
16843,2
16863,2
16866,2
16876,2
16878,2
16881,2
16901,2
16921,2
16950,2
16983,2
17007,2
17012,2
17022,2
17032,2
17034,2
17045,2
